ID,gender,age,income,education,Status,Num_family,Num_child,Num_old,Household_income,House_ownership,Cooking_fre,rice_cooker
1,1,2,3,9,1,1,0,0,1,0,1,0
2,1,2,3,9,1,1,0,0,1,0,1,0
3,0,4,7,9,2,2,0,0,7,1,2,1
4,0,3,5,9,2,5,0,2,5,1,5,1
5,1,3,6,9,2,3,1,0,3,1,3,1
6,0,3,6,9,2,3,1,1,3,1,5,1
7,0,3,1,9,1,1,0,0,1,0,1,0
8,1,3,2,9,1,1,0,0,1,0,1,1
9,0,3,7,9,2,1,0,0,2,0,2,0
11,0,2,2,9,1,1,0,0,1,0,1,0
12,1,3,7,9,2,1,0,0,4,0,2,0
13,0,4,6,9,2,5,1,3,2,0,5,1
16,1,3,7,7,2,1,0,0,2,0,2,0
18,0,3,5,9,2,1,0,0,2,0,1,1
19,0,3,6,9,2,2,0,0,3,0,2,1
20,0,4,7,9,2,5,1,2,4,0,5,1
21,1,3,4,9,1,1,0,0,1,0,3,1
22,1,3,7,7,2,3,1,1,3,0,2,0
23,0,3,1,9,1,2,0,0,1,0,2,1
24,1,2,1,9,1,1,0,0,1,0,1,0
25,0,2,4,9,1,1,0,0,3,0,2,0
26,0,2,1,9,1,2,1,1,3,1,4,0
28,0,3,7,9,2,1,0,0,3,0,1,0
29,0,3,5,7,2,1,0,0,5,0,2,0
30,1,3,1,9,1,1,0,0,1,0,1,1
31,1,2,1,7,1,5,0,1,2,1,5,1
32,1,2,5,9,2,6,0,0,6,0,1,0
33,0,3,7,9,2,1,0,0,4,0,1,1
34,0,3,6,9,2,6,0,0,6,0,3,0
35,0,2,1,7,1,1,0,0,1,0,1,0
37,0,4,7,7,2,2,0,1,6,1,3,1
38,0,3,4,9,2,1,0,0,2,0,1,0
39,1,2,2,7,2,2,0,0,2,0,3,0
41,1,3,4,9,2,1,0,0,1,0,1,0
42,0,2,1,9,1,1,0,0,1,0,3,0
43,0,2,1,9,1,3,0,1,3,1,1,0
44,1,2,1,6,2,1,0,0,5,1,5,0
46,0,3,1,9,1,2,0,0,1,1,1,1
47,1,2,3,9,1,3,0,0,4,1,4,1
48,0,3,4,9,2,2,0,0,3,0,4,0
49,0,2,3,7,1,1,0,0,7,0,3,1
50,1,3,1,9,1,1,0,0,1,0,1,0
51,0,2,2,9,1,1,0,0,3,0,3,1
52,1,3,6,9,2,1,0,0,7,0,1,0
53,1,3,2,6,2,3,0,0,5,0,5,1
54,0,3,6,9,2,1,0,0,2,0,3,1
55,0,2,1,9,1,1,0,0,1,0,2,1
56,0,3,6,9,2,3,1,0,4,1,3,0
57,0,3,7,9,2,1,0,0,4,0,1,0
58,0,3,5,9,2,1,0,2,2,1,1,0
59,1,3,7,9,2,1,0,0,7,1,2,1
60,1,3,7,9,2,2,0,0,3,0,3,1
61,0,3,6,7,2,4,1,2,4,0,5,1
63,0,3,6,7,2,1,0,0,2,0,2,1
65,0,2,6,9,2,1,0,0,3,1,4,0
66,0,3,6,9,2,1,0,0,2,0,1,1
67,1,3,5,9,2,4,1,1,4,0,5,1
68,0,2,1,9,1,2,0,0,2,1,4,1
69,0,3,5,9,2,1,0,0,2,0,3,0
70,0,3,6,9,2,2,0,0,5,0,1,0
